3
784 128 10 
-7.369222626818134 -8.465141726038663 -0.18807133737509671 2.7654292327348964 -0.22329039241953705 -5.3103301346167333 -0.96046321569765825 1.1896116574990332 -9.4907938209726321 6.9276457002211096 1.2374110703045837 -6.4916468480287914 4.9176650481730277 -3.883861616278403 4.1868996684141457 2.7813457050046844 -3.2482648468676518 7.2257874438082785 5.7948244317980508 3.9246380503002545 4.2200640610745044 -2.9422516697460255 2.499037574638256 1.8044801669739972 9.5467329900745455 -3.895030620320064 3.0826603727480273 1.2249073201488005 10.472268543098778 4.0836805024569935 -1.7180227681725979 2.4226453453408783 -7.3938098367773062 3.2510092407711983 -8.848063781963166 -4.5436267117508855 -6.4375575354048804 -1.691922512588341 -4.2788378075628968 2.7171903496169554 -2.6774807761861839 -1.5121811484655079 -2.5813436975772639 -2.8554532152717087 4.2903215112814035 -0.81410850583668992 14.753247576212837 4.5166695075889827 0.27037238647569228 0.54416738763457406 5.7513418519632307 5.233703983158696 -0.62619093524193215 1.0127689442397876 2.3694832648527395 -6.1854846817669937 0.44249824373980223 2.9481571714731944 -5.496607244196027 -1.0937323728961097 -2.3508427828928493 3.3877430114569647 -2.5666132764428879 -1.2350016170515934 9.0794524245819694 0.28126583967630253 -1.3806437284091955 8.0560162382495619 -2.3893693368650921 0.48385095506750503 -1.6427496604198413 7.3438189254302673 -7.0413453884554293 3.6257594927905137 6.9050617686381148 0.36434727486091723 -5.2805089678073429 -2.7969582832595927 -7.2984926632284566 -6.424472374175993 -0.3879821545627532 -2.1115649876063767 -4.2422079696392485 4.4349775293212765 4.8497203792619255 0.83941346230858638 -2.3858578597962494 3.2768664209701592 -2.563903443036327 -1.5154303490568708 -0.4053660757546147 5.30177338169098 5.3998565687078521 -2.4601318527287201 -1.2613734732411315 9.5714586536078077 4.7542778583727499 0.30039459822456493 -4.6901647217468678 -3.8652111296119727 1.6690803111532939 -4.575626106499346 -6.7847029144025273 -7.2582176832397041 1.0735037353477177 -3.9212459882319033 2.6225104312015248 5.1945089407207847 4.0234160235241259 9.2755886965058618 8.2689536387723059 6.7378021779312824 -4.6421097172692551 -0.99015977936403543 -6.0625040113868547 -5.0643096986423277 -2.5725691560655783 1.0274541308677381 -0.67671603419300164 -2.859360502337764 2.9536262949383687 -8.8410049594144215 3.7015389551159696 -2.4474754670970018 6.8902666444481175 10.379147121578351 -0.52207015328724993 -5.9656564939648309 
2.2047397287047859 -11.540792825273339 8.3977981159352613 -1.3096583869862171 2.5987460779238485 3.618419133375216 2.6378796167857756 3.9098540964886568 -2.5159482545209881 -3.548645852649877 1.3729111902027591 0.84802724760677672 -2.6825611133585507 -4.4131864930386921 -0.15922444251652229 4.6210863468589585 -3.4328929837426938 -1.7291840390958104 -2.0501151601729259 -3.0790590673495868 1.5511086860757404 -1.7384274434584261 13.191550564538533 -3.4549061956999649 -2.0582456009615959 2.2809781862319429 5.5191573370479707 -1.0327727940116627 -4.5586340901882112 -0.4924073156636376 -0.086097182366661085 -5.3354942940919221 -6.8726772750581606 -4.7813939466108888 -5.9970902505357948 -1.5245547128697547 -6.1787992591525542 -0.1709004402169069 -8.9955197903865844 7.0934711764781486 0.21338111267160204 1.3977754353975547 -5.2344577360111826 9.4063246484520526 6.9513462552695113 6.1995986681251045 -1.7483829565593449 0.4624623171657446 5.4692403253536117 0.44404709080935351 6.0602828618164404 -4.6637793728009012 -4.727901727858292 -3.5300017555784993 -3.5760822121156886 -0.74316005212102376 -1.788354882875469 5.5207496856588314 0.77583497422073266 -1.2385612264550241 -3.2597323029760363 6.1480356664405544 -8.1809090987867776 -4.7132649584875459 -1.6700400840139904 -13.178363855591559 -4.9469457013799119 -4.1444417212152773 2.1160954767696984 -2.2122348151158642 -0.93413951367686787 0.68326796401856049 13.230296752995791 9.0900795030575594 -2.5922481449858301 -0.39868359883947946 5.0558002168451246 -0.75626907012343203 5.274870836195551 -0.86263021879607749 -5.0661032980738163 -8.260542084535496 1.8840242602956314 -2.1815812818518259 0.735364260596991 -10.998807263376888 -7.9345002821561925 1.2720124428189465 9.2267289725369999 2.9891145007571853 -9.3831697929306337 -2.0475481584851178 -1.9263649413735577 4.4620473658726789 -0.38058621535086762 0.60678859027547216 9.2340204694494332 9.1623101309843999 -4.3964542281970616 5.6597245722777734 5.1668444437101817 1.1202636850818446 -3.8470045276743154 2.7474553908278248 0.18421859787082714 5.9419820464226163 1.5615636168520644 -1.799715607793321 -15.683953885584073 -7.6717023099487003 -3.5211304515245363 2.9030885902663508 -1.4692611393803576 -0.73645994649377511 1.7942984401445643 -10.084397203773708 5.8510186660671142 -0.75841117280175929 -4.9653408475364076 4.6991655241709962 -8.9715472837851564 -3.2385661481980028 1.5316651189509369 -7.0408584803138314 6.3921278720438801 -6.9182590897943195 0.87451706203646606 0.62683759124668725 
0.43889054856254744 0.98963213923366578 2.9562895524047454 1.9164744000901037 1.7475430478339331 -0.86773256915472285 0.14660517648446367 4.5459463501218664 4.4561080919259481 -0.76082714768683091 -7.8834241417359427 -2.6777798585382473 15.350109909541361 -0.31046170072487067 2.3334544727598661 -0.52360114238540245 2.2274433897039687 -4.9390637280020666 -5.5878417690301747 3.1868712632101222 -5.5114521977194988 -4.1405081092466469 1.685523147288652 11.459823074262134 -8.343829118830012 3.5898037653929165 -2.8677394241172038 -9.9720046854651354 -7.1780628247818283 5.7342742962024591 4.9414169897114535 -5.8352516992279995 5.4566717575055534 -15.061343822328103 3.3805165026997406 -0.50150123093326593 -5.9681175455769031 5.5756815081790414 1.4455124940306223 -8.5080076030550575 9.172006119611547 -6.2844627451724833 -7.0671407167082014 3.8793304300670308 3.2459586670931557 3.370992048431257 1.4346596902889921 -6.4839853753089525 -9.712355957813477 -0.10747070792587263 -7.9159996432525768 -0.086596255098398023 -1.8641993168458002 1.9018166610293874 2.9714901286067277 -6.2573859434390169 5.4878564407162953 -5.6095612668649872 -7.4012839633082512 -5.6734641809536051 6.8585222623469591 1.6489828045317751 -1.482749200035818 2.1274424908355778 -5.9385072133643249 4.7380296423997725 10.25813678818518 -3.0797814584908219 10.382511335061665 -4.5054284939594167 6.0751863933613492 -8.0907251487092431 -9.3400070151766066 3.3210231004977406 -8.1497534381511478 11.36697170692308 -6.5551803497591425 -2.6377706451254168 0.451223338322085 2.3139712521955689 5.2347238017031952 7.708738086982347 1.6418580004272687 4.7556129327866286 -1.4011597246051952 4.4138992728836772 -0.64276659669345992 0.33418137018594762 -0.62659268076519581 -4.3796797185784886 9.990720817534763 -7.794844938837886 -3.7534126687935969 -3.8923479332231898 -2.8145195005877182 -0.80396500597332643 1.5588198595912002 -0.38741287938091701 9.0496526881619506 -10.138187533652278 -1.8993427594061256 -6.299578582121196 -4.438521757508826 4.2717979355678981 -5.6110839317890093 -2.9924533576828449 0.82019089388859001 1.1379094001050123 -0.049354513810016765 4.1332520142888161 -3.5488464908819202 -3.6383317597402236 -1.8339968050598339 0.42254214426072395 1.8489661418137455 7.8662913721868488 5.1678477538887142 -3.6065127597532429 1.2964773941982937 -2.3582709418287848 7.7630826579515739 3.5682261243753173 -3.3004684066107712 -0.51725856022433003 5.5436443790207841 3.7086950293932839 -2.4020993644702111 -1.2910030728858073 
4.0760591854734916 1.2873903324396787 0.39994657631502029 -1.7297907969673725 -6.3192911815448616 3.8252242360757536 1.7834493384732473 -13.25665357582619 1.7661229014904407 -0.085002631911109822 -2.8056627892858961 -0.12807001610805158 4.2250432474043498 1.4556133031318079 5.6953328744650262 -2.3747228271553773 0.44338364962086063 -3.1554611684960348 10.190482706411533 -0.35223136222502638 11.385745541421191 -9.3558282518450273 -4.2145620375159893 -0.9358845048442892 -9.6452539256156982 -2.9056114094945791 -1.8793819381877066 -2.9853102253352914 7.2717811787418993 -11.442828261459114 1.0801063639486963 9.6313694637852389 -4.4779936409486449 4.4515240460676413 1.8804611916456311 6.5043025535662258 -7.4550154833703433 1.1215223113592372 -3.9377496499529112 3.3544932870066195 -10.693044695752194 9.1458134523870953 -3.4518352669342081 -7.951871992513035 -7.4822393714550426 -8.5547490868326221 -8.7730796570974299 -5.4075084121814738 2.7105972105125069 -5.9860788101464468 11.474357613596601 4.708779533179313 -1.7552113460535423 -2.5646509891072826 1.9394821229076893 10.066185055477854 -4.1974224027147713 -5.3058639537086218 -0.0098300963133422237 -2.828266339337322 5.9575713332274107 6.5819183006472786 7.315465292755885 1.1060440453544078 0.53559478318334941 4.3339947756061656 10.719011626125065 -1.5755355121473529 2.4590020130371997 0.74993538061637777 5.8495991791567574 1.8166393957016558 -4.3005200426097243 0.80024588404408536 0.35739476834177331 3.246687814634039 5.1390928670591931 5.5219006196657929 6.2688705834210277 2.3093186879449554 -5.1509368574378858 5.8783862964654423 -1.5595105224912182 8.0576727289569856 -1.9902291796347042 -7.829883351416556 -1.0609595807975674 0.41561875822119726 -5.7971211330195329 -3.9038557500380482 0.91611671977291675 0.94855020926846878 -4.3372484310222195 -9.3862523189938187 5.8911015670318818 -7.1533133848021571 0.37940538352777808 -3.0122060739216816 2.8967845245930075 3.9908221801164676 -1.5641463860657276 0.64902988060983091 -4.795401984543461 -0.85979022586252007 2.5004419207250534 0.47583216543589135 -1.0289181770440829 -0.88655502033938594 2.9419076018599051 0.042200996510530803 2.5609900486030495 1.0012242065365924 -0.26408399794400128 5.0182243270470899 2.6389377952306474 -1.8658466306201744 -9.5656158540919076 -0.57916929992139776 -2.9753748608452804 4.3332261140847974 6.3375286470692762 3.99516568351117 -7.7230035267897037 3.9881068609576142 3.5490829037787051 4.7893041671830696 -1.6718418488331719 -5.4187304953116824 
11.2208966181663 -0.95688175864688529 4.9021479509262278 -2.0301072100221353 0.7816725656458231 4.1761556785370919 2.1216738682616807 -7.9644017466490933 -11.662922072699978 2.0365637042624489 -10.973499292942428 -1.8336704358314881 -3.8045098648694373 2.3958918837014394 2.2756107348118708 -9.5046013236056162 17.522495765038418 -5.1406552334098006 3.2005119303215968 0.29703830262770031 5.7726702945773551 1.3690843861402924 -6.7217967232993212 -4.3326501250684037 6.3168588794428207 -4.0742723815664652 -5.3903546450118585 6.8505781801864698 -4.1431454619920682 -8.8121476715598348 2.5864010104262589 -6.9840084016771318 1.2995973859081436 -8.9774828351947367 -5.3830909443655006 -2.5822507147517997 2.6514552948782586 -0.49279746446194955 6.0615106122237545 6.7468485927710837 -1.4712096807273702 3.119143878692451 -1.8623375992250033 7.1420419040337517 -4.0674780311152476 -6.1795216715163903 7.3397001360936107 3.3628323891701357 -6.3729089199615752 0.78689652432833168 -4.2974946313359883 5.5405116639822376 8.4828494712344042 -2.276933026030413 0.2524791667889219 -3.8972382483722443 3.4670696671377002 -4.8538509623434622 -0.18499662951141554 5.4248760952681447 -2.8125382439206867 4.7598506783393706 -5.0210860990062551 -0.47154203379298487 6.9931757219923716 6.8512263574216687 0.49831620821952294 -1.6672013622782058 -8.2331653749417306 -2.2024959262379986 -4.3719867262444003 -13.555831650761236 -4.2886053864346669 -2.2544872732303887 4.8354853031105502 -9.2619623097681476 -4.8504317856041697 -3.2441982570387315 7.8071948804006963 7.0802638517158769 3.2555359106779207 -7.0825592565090671 -8.5366457937925642 4.7483686323862129 2.469681493674754 -6.8386758007711457 1.1073631742801731 3.6903679718501858 8.5317695288947899 -9.1535074034941921 -1.4161669436344118 -11.67610725164243 2.3089668467567472 -7.2998126734451514 -5.8387860090579551 -4.8692118314251962 8.0164724992699909 -12.169237705286491 -2.6938639669338809 0.23680407371803835 7.1558403379122018 2.5893558235133862 5.3528408388087003 3.8991097931935057 2.4468226982980332 0.3625880180714115 -5.7867449326513709 3.0470995036761219 -5.595386982715107 0.78134142712322319 1.734233911599087 -4.704536309150317 3.285675595362747 -3.2157675455718895 -0.073259541271864043 2.2246671208654281 -2.040260275688194 -1.533301115182951 -1.7389502683268596 8.7183087363424363 5.7966571266423923 3.0421314360178551 4.4211134819993143 -3.4911294917122921 -0.64273151359725145 -7.4334726066143109 -10.129131804292239 0.0015141482769785997 
1.2223817663211141 2.2285605819375163 5.9340235156110781 -2.3106280589893453 -2.8953738009444043 -7.8084217347688298 -6.0982757109776626 4.3830350322298841 5.6927189300651637 4.1156316868879861 6.7099741038902989 -1.3878886396393504 6.1142857474957211 -5.1163135072867165 4.6795550733763367 7.391425220054308 -4.7752191269930755 -0.446754707710178 -3.0542828785864558 -0.83167214901424802 2.4167176332832758 -6.7762279401879262 -8.874867305764548 -2.2589175893403821 3.6303306725481073 -3.0155646172590527 -2.1956566829988868 -13.546147320898131 0.9552173026213302 3.8679472314523626 -6.19712554666188 3.6747241544207307 -1.8844066964413368 -0.37271063983024288 -10.324093975489314 -2.8906792485531803 5.437612244004784 2.6709767319403275 5.9474620073822368 0.58500374552182244 -2.8665430572473465 -7.9440150450359113 1.3102590550318365 -3.016504828886696 -14.33839867836326 -4.5544958798052901 -3.0480301932827363 -4.3695503980900812 -1.9638684389249201 -4.4349239773719811 -0.63201220947577808 6.8988522605833014 1.7846575635056647 4.7007437171209183 -3.6009413018835428 0.37040554884071597 7.9112824146416907 -12.095276468764142 4.7968321510848675 -3.0264940205022683 1.6983701126998478 4.5642433940062679 -1.5083172520340515 -6.7250499672040567 3.5288417811392838 -4.3581832836539878 2.5253812481223981 -7.8759140062526178 -2.6842547025413195 -4.7080102295926176 -6.0602402630095149 -6.806863046019628 2.5478325441517624 0.44898073641579189 -11.797050638118213 0.76944037877260985 5.4312978275208641 8.0583744946260154 12.981440571169026 -0.58254507284435453 -3.5422398324602433 -7.3487307921889853 1.6244823234467434 5.0643629385888325 2.2335208202453836 1.9374903547971312 0.88751506084863929 1.7953077914640607 -8.9238053607144288 2.8205739943393633 2.2024918797030573 -6.6370736333881357 -2.239037872530008 -0.023879707649383658 4.2303596908752921 0.63193098627681943 5.6763886706397635 -0.29953822955735743 2.6243049090336452 -2.4292528483485336 -5.5384121673850819 1.345287378904696 7.25306798305634 0.85625915070032232 2.9602243259083028 -2.9866960240382792 0.10973346731419331 -6.4273686209323815 2.1112771251837863 -2.0596100316233059 -1.4643785249965797 -5.2960361229172035 1.2418634998109479 -2.0543695796261665 6.2168787047916796 8.5712328736099579 -3.3267415824084825 -5.7939089997536719 -0.53000640558273082 1.4185468000565813 2.7296741935014004 3.1409208240409665 -5.4761253908057563 -6.5137350501044065 6.2676303657244183 0.98426172436499693 -3.0383798551672161 -1.3311186663256147 
-8.5950529902736239 1.719527260139847 -9.7608424312443329 -5.7624693112034908 -1.2374893840012637 -0.39276616005537762 -8.8535521912548703 -6.4170317685879432 -2.0009708059935698 -3.155120085931105 -6.1340027552365406 -1.1353400013114046 3.9008704315729665 11.776143520401792 -3.664677202839111 -4.8377657091144837 -1.0990273351178614 5.9758967743262046 2.0159871515636119 14.127041701076969 -7.3610712654447523 9.7529131280042343 4.7653679363913115 2.2631265764508091 -1.0067063189123253 4.2642473804352719 3.5461521768215531 1.1017285986098586 -0.23034135972536773 5.7639309162862622 2.5217450069401814 1.2201735316035029 -4.9646653617406535 -1.4467439368390607 -3.5937539256591062 1.1195920074666188 -4.3647274420073288 -2.3651044673047954 1.047521194031015 0.57567653438863897 -8.3616649929512565 -7.7697970791080655 -1.4488110418009339 -12.766671812308893 -9.6265031844620275 -0.59941421002661421 0.23110686642639211 -9.7949142508676488 6.1372938029715538 -5.7604078907237524 -1.2167619858820318 0.51141427927178962 5.664171338518341 11.681087792973337 -4.8668452350885207 -7.6984649389948769 -1.1044337893852545 3.1716284780363906 4.3565255651495161 4.8600922292773703 -4.2391278121492117 1.1991530675196713 8.3449269692325796 3.1196063153391917 -0.50430679655957722 -5.188520489615982 -2.0286158349677978 -1.5885271718411274 -5.828605789432002 0.40157874618616596 2.5357936077251204 -1.4785697223769443 -3.994261947543281 0.86606429486461312 0.41924765782947565 -6.7797451652111294 1.5192309476401209 5.0413194972323163 7.5085535873517175 7.4102295434331094 0.71831005714421425 1.4132536812311542 -1.9118426973654457 -3.8222687832913187 3.9093267457441994 1.965584571790258 3.9084309882072565 -6.5346701297982186 -4.5882996666695419 -1.3842044239434257 0.87729882834602357 0.7297515871329876 2.1642610208275213 0.033052760200849046 -1.226869712173503 -2.9622020214096496 1.3565506074469071 -0.21384342396373554 -1.6613166873750116 4.6634662724822338 -5.3077988619934597 -2.4135084433783258 1.000936694102597 -1.2690129246738568 -4.947700646009336 -0.48428757108458442 -4.6268385015372164 -3.7433908970356113 6.9736266958340316 2.3147281449911685 -6.0457301605787679 -5.1787337836503609 -3.6786578094685325 -5.4330464212478358 -15.170919402498473 -9.8333930814815265 2.2633805907776212 3.2496104483798787 1.8806545907448151 2.7279445617428966 3.9725013081480869 4.019264863884346 2.1748152576067734 -2.8001246149881669 4.089878359514322 7.2721473356348838 1.9439311960537859 -0.27308970509387365 
0.57246465680979686 1.2871770103959628 -2.0712603566397165 -1.5813064877178513 -8.5081082880956505 -2.7049817405787397 2.0553040727545548 -7.4060901626171391 1.3055061559976755 -0.3333209167380512 -0.86003130547392592 7.9408086419492108 -1.9421418632049441 -0.065275166458132167 9.6218412570266114 -2.6870920215983078 5.772647092246685 0.10398768333401343 7.8970127626314159 1.8943014311649606 3.6485911542641101 2.7774639206454541 7.5933809385737527 5.5130140134413974 -6.2109530335706751 0.053915321326200305 8.3216646920360837 3.2841119479053975 -3.2818011245885401 7.6347280234651 -4.138236661245112 2.6949572181219765 3.7418529669024476 2.4229805540247051 5.6852205074456403 0.27944103703163048 -6.5498030285208202 -6.4224327451880256 1.7677692074348175 -7.0605046778341887 -0.1468084839045084 -0.85390664426319884 -4.1109280369501295 4.6002302330713496 -2.2562989933030608 -2.9843449641878728 3.2766532789444032 0.32560517407692413 1.4142487790817366 3.8974254713163763 2.6756578431592839 4.0541223295650006 3.9493044849640571 0.12904109753653065 4.3343153555509648 8.3768565352403623 -1.0048653997120121 1.0477649726470712 4.2092186938577836 -7.0305765731205137 -2.5313927803199321 3.8381179610718745 -0.64136937020284779 -0.28582564020121781 2.7124377138832072 1.2387343233544255 -3.6859998205440729 -4.7933874311664777 -2.7191727510821639 -8.2581291820140841 2.2578290775044723 2.0385164271162095 6.9492838511733401 -5.3973994757616044 -7.4510444314424191 -3.9203725709835613 3.5907765928632425 -4.4704572800388016 4.9314169668872925 8.9301709268726981 0.51133294128100082 -5.6025178088720331 2.7949986467307042 -7.0984595006480635 -1.6365518561661865 9.0091103263161649 2.1841489475363871 4.6705490035530346 0.25844664650601717 -6.5142361884721662 0.0048912372479648081 -10.099336246676396 -2.0205014787319864 2.4566376818395934 -0.50078112943988873 4.3081544319047422 4.3001137546268948 -1.3511999805324106 4.5063888312279596 -5.1544768792303515 -10.958145185764005 -0.037152680131421451 -3.7191479981878843 5.6351418839819347 5.7553845396960597 5.0282029478864372 -2.8766246812410254 1.7208465801058035 -6.2459337987064343 2.03958291829534 4.2361519655499711 -8.7557901465846815 1.9905046982643992 2.0586507516388104 -3.7356213001670158 -7.2947254798838976 3.9811164877385825 6.547343374631641 2.9260449328157794 5.1152650868816014 -0.25815556879156309 -0.92071604872033452 -1.0479465098787069 -3.2977739844696128 -3.9420754424693913 -1.6881464002063242 2.5765748146228384 -2.7578835589887976 
-0.83772745768435752 5.9053616272558571 2.5828555277935581 -2.0151297326663302 -5.1279174275312078 -1.43319778126543 1.7639813659363723 -2.5404683742774821 -7.1376088779879607 -3.0080257846225003 -0.21912443736060089 0.95338800138119084 8.1715372413228824 -1.0334673200742692 -3.8413566755451534 -0.14234413581327454 -5.9652369385405928 -2.1733800045848843 8.6030565727371737 -1.1937573809568693 -9.7478607582406784 -6.5309545348074884 0.12607559810137811 -6.8530152402074673 -4.8974124352764949 2.0316833089567656 -0.29031597749741939 -0.063959836296979905 5.0824798275898546 -7.1047990214824326 -4.2140184111301755 -4.7998962055338872 3.0146755599176251 2.0968063190596795 -8.0480952646350197 -6.0679246029381888 -4.2886281011096212 -2.7064499403123068 -0.24325663574035533 -1.2914433111634547 0.39648235504334983 -0.49057035079220246 -1.8775414816623606 -1.5517096877678924 1.156637697626802 -1.7701832987628479 -5.7705482688399066 -4.8242641452251913 -1.8427787604247592 -3.0928543177953443 1.3453086501882432 3.7144197845792699 -0.55655353075283842 9.1700649078451235 3.141397915008183 5.6933843039184593 4.0189626181728739 -5.7533019613082805 -10.478274336865002 2.2955774221105107 -1.7487830280526249 1.600651027260791 -3.3123424430249302 -8.7017516156105543 4.5124337538527337 1.9617160297957277 -0.83229874269875082 -2.1851681721579848 0.75918466315069333 7.7143090378813772 -4.3054554712518058 -5.6961736874139932 5.408683974426876 -2.3896571430922062 -6.2824106515129108 -2.8270130079901481 1.1402889459353307 6.13594589097863 1.2183405771999094 -0.93977843736746913 5.582358691028225 -0.60981970176515243 10.468429640017103 0.96856107443315187 0.23360740833764551 0.70289701512158453 0.41377162561054148 6.1007468644033089 0.49449117256583031 -1.5609289714859851 -0.26342094732957988 -5.4148113772168314 2.1810046466834887 3.0383415416511479 5.9935075762001828 1.46771218627088 -1.5122333065053797 9.1400924393257874 1.4374431155741725 -4.4258739092835127 3.907333861762377 8.232734183249935 1.1354705571078445 -0.51936600915270514 -7.8508450794919469 -5.0310928189298805 -5.3393722039096847 -6.6393616317624877 4.402170416564096 -2.2089383096962658 0.40077210029268218 6.1889778257184522 0.86588455272064058 -1.3720611671554146 4.5803855418972423 -5.250988393479493 12.951239271852909 -5.1347331267602776 3.5776322039635797 -2.0538056675141991 -8.040006994470529 -4.7549934609473166 -4.2789326748274243 0.011936458078880163 -7.5724834340069052 -0.54619939436600617 -10.755241226696876 -0.036208706326509132 
2.2239441782063594 -1.5701663350981976 -11.825508700713566 9.8650573194500204 -6.6483985205301517 -2.5816885687221767 1.5672978807203795 -1.1138490736935043 14.257139666002647 -4.1258051874601032 -2.4563203278924761 -0.71522439652580194 0.66784022749085792 -1.1432078384057933 -2.667930336879655 3.6054969830640236 -1.7784673849178165 4.4286523703636531 -8.7539353122308707 -1.0508196435825476 4.6880378363910893 -1.4514014069664485 -6.1013745433573332 15.594368681944209 0.9539014723323358 4.2284165734397154 -2.7665360355522362 5.3209364655939018 11.664923355675089 -2.8637018856460559 -3.8055313098557719 4.5569368615622441 -4.784866685314543 8.6603861698323055 -8.1222903261313526 -1.4675882581280359 -1.1187481201723566 5.9305215805619982 2.6628236041840823 3.3999542537446357 -1.5920928642340422 0.35597781341909362 1.3930355899322286 3.1547714671382914 -1.6727957938244318 -0.14568159409711268 7.0668428815234829 -7.314309392034362 0.94350674448654615 -5.3237918594266933 1.4161935578909346 -3.1598270698190856 -9.3317171363333298 1.2362791866876333 -6.5774358896901566 -3.8966283499251064 -4.5473031234238057 6.397726351085459 -3.4802514585719999 3.5607310080565111 -6.6376661498672807 1.7460101410487705 -6.5584390287611036 0.69310896434241998 -0.69034073264619633 -4.6324402280522463 0.099845352523583342 0.69813390204199799 3.6991673783560759 4.4573569750358732 -3.0482484853177465 7.3795441920615836 -1.8785667707846623 -1.7438092861591528 -5.1507231505901458 0.70938470701961664 -1.796919059610655 -0.28751635489661131 -12.806713291896028 4.4277958174721084 3.5692460712707001 4.2894368211715888 -3.5495539688921145 -6.517901292869646 3.3081731096815421 3.8245669193252669 -0.8657501186077744 -1.7913341868566135 -2.7734050581398404 -3.0943607337367958 -5.1859245495282407 -1.7529850329915317 -3.1669394159999991 7.7432330620708649 0.046881964437224616 2.8769656858070238 -6.6654325678457234 -2.0054076153382465 10.041042915475407 -1.0456446934252492 -2.6509781019818295 8.8433467243125747 0.35312441877970346 6.0932450462372403 -3.0865015345709086 -0.6738321401274765 -4.9341463131665115 4.6832476768760545 -4.0904316403275436 -8.1255683222454298 5.9598296185791133 -0.32444955627729227 12.964485850559138 4.6474263268309768 0.96598961846360809 -0.10570593708892156 -0.061716447785469225 0.83719967207731205 2.3116669343942595 -5.2404905254748959 9.8013743444306112 3.10966564410624 10.01405084235169 -0.63018100651598297 -7.9618091856229265 -1.2442158096932607 9.3220647929820348 -0.3104677964304452 
8.2491089921335838 -5.0138812603581817 -2.8218723201258231 5.2574858802113491 2.3332006680546824 -4.1675073261535616 -7.1541662588060762 2.7147903539495712 0.10418431548181881 5.4503643388078258 -1.542488710135117 3.3668561513174744 -7.9790862273953911 -11.660345346286713 -3.4449002272750837 -1.3615385360134307 -8.2395129405262164 -5.7852747771877695 4.0896232542062165 4.4384315808026171 8.2294866962635354 -8.9397773686737025 3.2612605632491629 -6.1059163581881153 6.5073134105984973 -7.3256173338196398 7.2731345729574599 -15.143924220213684 1.0687063488126778 -6.4737109784245632 -0.57893821000719448 -1.1756621262334879 -1.2979795964015228 -11.856146480250523 -6.0314297283755813 4.7927558184850829 -5.2309594846630114 4.4225519129174566 -3.8697475409273925 9.7735389373719617 -7.5196991962918478 1.9008319518387948 -0.57630044657349089 0.94322302046082596 5.8405423519011039 4.5687206599281573 2.9085559684307931 4.151797772820939 -0.22668203366592329 0.13923460420166289 10.224707706264422 1.6728930486368889 2.4993803200727571 6.6223898150053397 -5.8701921601424996 5.937031400223189 6.0553883742279382 -0.021979335399114758 -2.7968152875448884 3.775194995857849 2.5092350741092764 7.5851097085425616 -3.4545172937324526 -0.62534762727394488 -5.7494193546755161 -5.3476942759591832 -4.4235048286558527 -3.4214298051420302 7.3940497123422926 5.16941122196652 5.2597212487384724 -5.9560678624138399 -2.0064466851097933 2.7861294179192666 8.9114139526683918 -6.4786452356860957 4.7381729682491258 5.8644819811123741 1.6823061714601109 -3.7295425097100976 1.0620635816602384 0.32376331395864344 -1.0594949635512794 3.3958988605861724 0.51240254445978872 7.2987484128559039 -3.6167731668262766 3.221733870852888 2.7631838563181956 0.50398581860031411 7.4111492425528365 -3.8163048545988132 -0.0051715173426566952 4.274640472603342 -2.1024464135324954 5.5507888021850489 4.8553495432952607 1.7081776075475268 1.0407799035538834 -2.7170130004820843 -4.7350305527782561 0.73542085103480792 -4.4831743476220023 5.5047070579478206 4.0282246791912977 -0.50703749600404247 -3.1263343449220939 0.30236032393793655 -0.26644236552828982 7.5413139740534127 9.780700569133586 1.3791574985994168 -4.9321305825327943 -2.8914691275480391 6.7930009318933147 2.6295818357565444 -2.7254592794532719 -3.5555134761038576 -0.94515766630916231 1.6813291198963694 -4.5421357828181774 -10.120133221051471 -10.336877890458258 -1.0236253519126195 -3.5273890372751957 -9.9788646377050831 0.23584724338331514 2.6508141878853557 
